image_name,tags
test_1822,clear primary
test_1823,partly_cloudy primary
test_1824,agriculture clear cultivation habitation primary road
test_1825,agriculture clear cultivation habitation primary
test_1826,cloudy
test_1827,clear primary
test_1828,clear primary
test_1829,clear primary
test_1830,agriculture clear primary road water
test_1831,clear primary
test_1832,clear partly_cloudy primary
test_1833,clear primary
test_1834,cloudy haze primary
test_1835,haze primary
test_1836,clear primary
test_1837,clear primary
test_1838,clear partly_cloudy primary
test_1839,agriculture clear primary water
test_1840,agriculture clear habitation primary road water
test_1841,clear haze primary
test_1842,partly_cloudy primary
test_1843,cloudy haze primary
test_1844,clear primary
test_1845,agriculture clear cultivation habitation primary road water
test_1846,agriculture cultivation partly_cloudy primary road water
test_1847,clear primary
test_1848,clear partly_cloudy primary
test_1849,clear primary
test_1850,agriculture partly_cloudy primary
test_1851,clear primary
test_1852,agriculture clear cultivation primary road
test_1853,agriculture clear habitation primary road
test_1854,clear primary
test_1855,agriculture clear cultivation habitation primary road
test_1856,agriculture clear primary road
test_1857,agriculture clear cultivation primary
test_1858,agriculture clear habitation primary road water
test_1859,clear primary water
test_1860,clear primary
test_1861,cloudy haze primary water
test_1862,clear primary road
test_1863,agriculture clear habitation primary road
test_1864,agriculture clear primary road water
test_1865,agriculture cloudy partly_cloudy primary
test_1866,clear primary
test_1867,clear primary
test_1868,agriculture artisinal_mine bare_ground clear cultivation primary road water
test_1869,agriculture clear cultivation habitation primary road
test_1870,agriculture clear cultivation habitation primary road
test_1871,partly_cloudy primary
test_1872,clear haze primary
test_1873,agriculture clear cultivation haze primary
test_1874,clear partly_cloudy primary
test_1875,haze partly_cloudy primary
test_1876,clear primary
test_1877,agriculture clear cultivation primary
test_1878,agriculture clear primary road water
test_1879,agriculture clear primary water
test_1880,agriculture clear cultivation primary
test_1881,clear primary
test_1882,haze primary
test_1883,agriculture clear habitation primary road water
test_1884,clear haze primary
test_1885,clear primary
test_1886,clear primary
test_1887,agriculture clear primary
test_1888,clear primary
test_1889,partly_cloudy primary
test_1890,agriculture clear cultivation primary road water
test_1891,clear primary
test_1892,agriculture clear cultivation primary
test_1893,clear primary
test_1894,clear primary
test_1895,clear primary
test_1896,cloudy
test_1897,clear haze primary
test_1898,agriculture clear cultivation primary road
test_1899,clear haze primary
test_1900,agriculture partly_cloudy primary road
test_1901,agriculture cultivation partly_cloudy primary
test_1902,agriculture clear cultivation habitation primary road
test_1903,partly_cloudy primary
test_1904,clear primary
test_1905,agriculture artisinal_mine bare_ground clear primary road
test_1906,clear primary
test_1907,clear primary
test_1908,clear primary
test_1909,agriculture clear cultivation partly_cloudy primary
test_1910,clear primary
test_1911,agriculture cultivation partly_cloudy primary water
test_1912,clear primary
test_1913,clear primary
test_1914,agriculture partly_cloudy primary water
test_1915,clear primary
test_1916,clear primary
test_1917,clear primary
test_1918,agriculture clear cultivation partly_cloudy primary road
test_1919,clear primary
test_1920,agriculture cloudy haze primary water
test_1921,agriculture haze primary water
test_1922,agriculture clear cultivation primary road
test_1923,clear haze primary
test_1924,agriculture clear primary water
test_1925,agriculture cultivation partly_cloudy primary road water
test_1926,agriculture clear cultivation primary road
test_1927,agriculture clear cultivation partly_cloudy primary road water
test_1928,clear primary
test_1929,clear primary
test_1930,agriculture bare_ground clear cultivation habitation primary road water
test_1931,clear primary
test_1932,clear primary water
test_1933,agriculture clear primary water
test_1934,agriculture clear cultivation partly_cloudy primary road water
test_1935,agriculture cloudy partly_cloudy primary road water
test_1936,agriculture cultivation partly_cloudy primary road water
test_1937,clear primary
test_1938,clear primary
test_1939,clear primary
test_1940,clear primary
test_1941,agriculture cultivation partly_cloudy primary road water
test_1942,clear primary
test_1943,clear primary
test_1944,clear primary
test_1945,agriculture clear primary water
test_1946,clear primary
test_1947,agriculture cloudy partly_cloudy primary water
test_1948,agriculture cultivation habitation partly_cloudy primary road water
test_1949,agriculture clear primary water
test_1950,clear primary
test_1951,agriculture clear cultivation primary road
test_1952,agriculture clear cultivation primary road water
test_1953,agriculture clear cultivation primary road water
test_1954,partly_cloudy primary
test_1955,agriculture clear cultivation primary water
test_1956,agriculture clear cultivation habitation primary
test_1957,clear primary
test_1958,agriculture partly_cloudy primary water
test_1959,agriculture clear cultivation habitation primary road
test_1960,agriculture clear cultivation habitation primary road water
test_1961,agriculture clear partly_cloudy primary water
test_1962,clear primary
test_1963,clear primary
test_1964,agriculture partly_cloudy primary road water
test_1965,agriculture clear primary water
test_1966,clear primary
test_1967,agriculture bare_ground clear habitation primary road
test_1968,clear primary
test_1969,clear primary
test_1970,clear primary
test_1971,agriculture clear cultivation habitation primary road
test_1972,agriculture clear cultivation primary road water
test_1973,clear primary
test_1974,clear primary
test_1975,agriculture cultivation haze primary water
test_1976,agriculture partly_cloudy primary
test_1977,clear primary
test_1978,agriculture partly_cloudy primary water
test_1979,agriculture clear cultivation habitation primary road water
test_1980,agriculture clear cultivation habitation primary road water
test_1981,clear primary
test_1982,clear primary
test_1983,agriculture partly_cloudy primary
test_1984,agriculture clear primary road water
test_1985,clear primary water
test_1986,clear primary
test_1987,clear primary
test_1988,clear primary
test_1989,agriculture clear cultivation habitation primary road
test_1990,agriculture clear cultivation habitation primary road
test_1991,agriculture clear primary road
test_1992,agriculture cultivation partly_cloudy primary road
test_1993,clear primary
test_1994,clear primary
test_1995,agriculture clear cultivation primary road water
test_1996,agriculture clear cultivation primary road
test_1997,agriculture clear cultivation partly_cloudy primary road
test_1998,agriculture clear cultivation habitation primary road
test_1999,agriculture partly_cloudy primary water
